Id,Response
56685,5
56686,6
56688,6
56692,5
56702,5
56709,6
56711,8
56712,2
56719,7
56722,6
56723,4
56724,5
56725,5
56731,4
56735,7
56750,4
56755,6
56762,5
56765,6
56767,4
56770,7
56771,7
56772,7
56773,4
56775,6
56785,7
56786,6
56788,7
56790,4
56793,1
56795,8
56797,7
56804,7
56809,8
56810,3
56819,6
56822,7
56823,7
56829,5
56833,4
56836,6
56842,5
56845,5
56846,7
56851,6
56853,7
56854,8
56857,6
56859,4
56866,5
56867,6
56868,3
56869,7
56872,5
56877,7
56880,8
56892,7
56899,6
56900,6
56910,8
56911,5
56915,5
56916,5
56918,8
56925,8
56929,3
56931,7
56932,8
56937,5
56945,4
56947,7
56948,6
56950,6
56954,2
56956,6
56959,3
56963,7
56965,5
56973,2
56975,7
56976,5
56977,5
56991,5
56995,3
57000,3
57004,1
57007,5
57011,6
57017,4
57018,7
57028,6
57038,6
57044,4
57050,7
57057,6
57058,8
57061,5
57064,6
57066,4
57069,7
57071,7
57072,6
57078,6
57080,6
57084,8
57091,8
57092,6
57095,6
57097,7
57108,6
57110,7
57112,5
57114,5
57116,7
57117,4
57118,7
57123,5
57124,7
57125,4
57126,4
57128,6
57130,4
57139,6
57140,8
57143,5
57149,6
57156,5
57157,6
57162,4
57163,4
57169,7
57170,7
57173,6
57177,7
57178,5
57184,6
57188,3
57193,5
57198,4
57201,7
57202,6
57218,1
57234,5
57243,7
57244,7
57246,6
57248,4
57256,8
57258,7
57279,4
57283,5
57293,5
57297,4
57312,7
57316,6
57319,5
57322,5
57323,3
57327,3
57332,6
57344,7
57345,7
57347,6
57352,7
57353,6
57356,4
57363,4
57366,6
57368,4
57369,6
57377,1
57379,5
57381,5
57388,5
57390,6
57399,3
57403,4
57405,5
57406,4
57411,7
57416,5
57422,6
57431,4
57435,5
57440,7
57442,5
57446,4
57450,7
57452,7
57453,5
57455,6
57458,2
57465,7
57468,7
57471,6
57474,4
57483,1
57485,1
57488,6
57489,3
57494,3
57497,8
57498,3
57500,4
57504,6
57510,6
57512,1
57515,6
57517,6
57519,7
57529,7
57530,6
57549,5
57552,7
57556,6
57559,6
57560,5
57562,6
57566,8
57577,8
57578,6
57579,7
57584,5
57588,3
57591,5
57592,5
57601,6
57603,8
57605,7
57606,6
57608,7
57611,5
57615,3
57618,6
57623,2
57627,6
57629,5
57630,6
57632,8
57635,4
57641,7
57642,5
57643,8
57645,5
57646,7
57653,6
57656,7
57669,6
57672,7
57675,7
57681,7
57692,6
57698,6
57699,7
57702,8
57703,4
57704,6
57706,4
57713,3
57714,2
57723,1
57725,6
57730,5
57737,7
57744,5
57745,7
57747,1
57750,7
57751,6
57752,6
57755,6
57760,6
57761,7
57764,2
57769,4
57770,6
57772,2
57774,6
57775,6
57776,5
57792,5
57795,6
57798,8
57799,6
57800,6
57801,5
57803,6
57811,6
57812,5
57813,4
57816,6
57822,7
57825,6
57828,2
57833,6
57838,1
57850,6
57854,7
57859,5
57869,5
57873,5
57878,6
57889,3
57891,6
57896,4
57898,8
57900,4
57904,7
57905,4
57914,4
57918,3
57921,7
57927,7
57930,4
57938,7
57939,7
57951,6
57958,4
57962,4
57963,7
57966,6
57975,6
57976,5
57982,7
57986,6
57987,7
57989,7
57993,5
57994,4
58003,6
58012,3
58016,4
58022,6
58026,6
58030,7
58037,7
58039,7
58045,5
58048,5
58051,7
58052,5
58054,7
58057,7
58058,6
58059,5
58060,8
58064,6
58074,4
58077,5
58083,6
58086,5
58090,4
58094,6
58101,6
58103,4
58104,7
58111,7
58112,7
58116,7
58117,6
58118,7
58124,6
58132,6
58136,6
58137,7
58142,3
58151,5
58156,4
58160,7
58162,6
58166,8
58170,3
58172,8
58176,6
58180,6
58185,7
58189,5
58192,1
58194,6
58196,5
58197,3
58198,6
58200,7
58202,8
58203,6
58217,7
58218,5
58219,6
58228,6
58238,4
58239,6
58241,5
58243,2
58251,7
58263,6
58264,6
58265,7
58266,7
58267,5
58270,6
58282,6
58283,6
58284,3
58285,6
58287,5
58291,5
58293,6
58294,4
58297,2
58300,1
58302,6
58304,5
58307,7
58308,6
58309,5
58312,7
58313,7
58314,6
58316,7
58322,7
58324,7
58325,8
58326,5
58328,6
58333,4
58334,6
58335,7
58338,8
58348,5
58351,6
58353,6
58354,3
58355,5
58357,7
58364,7
58368,4
58369,7
58380,7
58386,5
58389,6
58399,7
58401,6
58402,4
58407,7
58410,8
58411,5
58415,3
58416,5
58421,3
58433,6
58435,5
58436,6
58443,4
58446,6
58450,7
58451,6
58467,6
58469,6
58472,3
58485,6
58486,7
58487,6
58497,3
58507,4
58515,3
58526,6
58531,7
58533,6
58541,1
58542,5
58549,6
58551,7
58556,7
58557,5
58560,6
58565,7
58571,5
58576,5
58581,6
58583,6
58589,4
58591,5
58598,5
58605,6
58609,6
58611,6
58614,6
58615,8
58624,5
58628,7
58629,5
58633,7
58634,4
58641,6
58646,4
58649,4
58650,7
58654,6
58655,4
58658,7
58660,6
58664,6
58669,6
58672,1
58678,6
58680,7
58682,7
58683,3
58690,7
58693,6
58698,5
58702,8
58703,5
58705,7
58707,4
58709,5
58721,7
58723,6
58728,3
58729,4
58730,2
58731,6
58732,8
58733,4
58736,4
58739,6
58750,6
58752,7
58754,1
58756,5
58765,7
58774,8
58777,7
58780,6
58790,6
58795,5
58801,7
58802,4
58806,6
58810,8
58812,4
58814,2
58817,5
58818,5
58828,5
58841,6
58843,4
58845,6
58848,8
58854,6
58858,8
58861,6
58863,8
58864,5
58866,7
58879,6
58882,6
58892,4
58894,5
58899,3
58904,7
58906,4
58921,5
58925,4
58928,6
58934,7
58940,6
58943,6
58947,7
58952,6
58953,7
58955,7
58956,3
58965,6
58966,5
58969,7
58986,5
58992,6
59002,6
59006,7
59009,4
59010,7
59012,4
59016,7
59021,3
59029,7
59030,3
59034,8
59039,4
59040,7
59042,7
59045,6
59050,4
59052,6
59062,6
59063,4
59069,7
59071,7
59073,7
59081,7
59082,4
59084,4
59091,7
59092,1
59094,7
59098,8
59099,7
59103,7
59112,6
59114,7
59115,4
59122,8
59123,3
59124,5
59127,6
59128,4
59131,6
59132,5
59135,6
59147,6
59154,3
59163,4
59164,3
59173,8
59182,6
59186,8
59188,4
59189,4
59195,5
59198,6
59200,4
59203,8
59204,7
59209,8
59217,3
59227,4
59231,5
59233,5
59234,4
59241,1
59242,5
59244,6
59246,6
59252,5
59254,6
59256,6
59258,7
59260,5
59266,3
59268,5
59273,7
59276,6
59277,4
59290,5
59298,6
59299,7
59301,7
59302,8
59308,6
59309,3
59310,6
59313,7
59315,7
59323,7
59328,7
59340,7
59343,1
59346,5
59350,5
59358,6
59359,8
59362,5
59363,3
59371,5
59376,7
59378,5
59383,5
59385,5
59388,3
59400,4
59401,6
59405,7
59406,7
59410,6
59411,7
59413,6
59420,6
59421,7
59423,7
59432,7
59435,6
59438,4
59444,6
59445,6
59446,5
59448,6
59450,4
59453,8
59455,7
59459,6
59463,6
59464,7
59466,5
59475,7
59478,7
59483,6
59484,5
59485,6
59490,4
59493,7
59499,5
59501,6
59508,6
59517,4
59523,7
59524,6
59525,7
59531,6
59534,8
59537,7
59541,6
59551,7
59552,6
59554,6
59555,8
59557,6
59558,5
59559,6
59560,7
59568,2
59570,6
59571,6
59572,6
59587,7
59591,3
59592,8
59593,3
59601,5
59605,6
59607,5
59608,6
59610,7
59613,7
59614,6
59618,7
59620,7
59621,4
59627,5
59629,6
59636,5
59645,6
59650,7
59653,5
59655,4
59656,4
59660,5
59670,6
59671,5
59676,7
59684,4
59687,3
59690,6
59694,5
59695,8
59696,6
59702,3
59705,6
59708,5
59710,3
59716,7
59722,3
59723,5
59725,4
59729,6
59739,6
59741,5
59745,7
59746,7
59747,6
59749,6
59751,1
59754,5
59758,5
59764,5
59765,5
59768,7
59770,6
59773,6
59775,7
59776,6
59778,6
59782,5
59785,6
59787,8
59788,5
59790,6
59793,5
59795,7
59798,6
59800,1
59805,7
59817,7
59821,7
59825,7
59829,6
59833,6
59835,6
59836,7
59838,7
59846,6
59851,5
59852,6
59859,5
59862,6
59866,6
59869,7
59874,5
59881,4
59887,5
59888,1
59890,5
59899,5
59908,6
59910,7
59916,7
59924,5
59926,4
59934,6
59940,6
59941,8
59951,7
59952,7
59966,7
59969,6
59973,7
59983,6
59986,6
59988,5
59992,4
60001,6
60006,7
60009,5
60010,6
60016,5
60021,4
60023,7
60024,8
60025,7
60032,3
60033,7
60041,5
60044,7
60046,4
60047,6
60048,6
60049,6
60052,6
60056,8
60061,2
60064,8
60069,5
60072,7
60073,5
60074,7
60079,3
60080,6
60084,6
60094,6
60098,4
60102,6
60108,6
60112,8
60116,7
60117,6
60121,7
60124,6
60126,6
60128,6
60138,7
60139,5
60140,5
60143,5
60147,4
60149,6
60153,5
60157,5
60162,6
60163,5
60166,7
60185,6
60197,7
60200,4
60201,4
60202,6
60204,5
60205,5
60207,7
60219,5
60223,6
60227,7
60230,5
60238,4
60245,7
60257,6
60261,5
60263,5
60266,7
60270,5
60271,1
60278,6
60282,7
60285,8
60289,7
60291,4
60292,5
60295,1
60300,4
60302,7
60305,6
60309,8
60311,4
60314,6
60322,5
60326,5
60328,5
60329,4
60331,7
60332,7
60333,6
60338,6
60344,7
60347,6
60355,6
60356,5
60358,2
60359,6
60360,7
60361,4
60363,7
60365,2
60368,7
60371,7
60373,6
60377,4
60380,7
60381,6
60382,6
60389,7
60392,7
60393,2
60395,7
60399,7
60403,4
60410,6
60411,5
60413,6
60419,6
60421,6
60424,8
60432,5
60436,6
60437,7
60446,6
60450,7
60454,5
60461,5
60462,7
60464,6
60465,5
60469,4
60473,7
60474,6
60484,6
60485,5
60493,3
60494,5
60495,3
60497,6
60498,5
60499,6
60500,4
60501,6
60509,7
60513,3
60514,4
60516,7
60517,6
60521,7
60525,8
60530,5
60532,5
60537,8
60539,7
60540,4
60546,7
60549,6
60552,4
60553,7
60559,3
60564,5
60568,7
60581,7
60587,5
60588,8
60589,5
60596,5
60597,7
60600,3
60609,7
60615,3
60621,7
60627,6
60646,2
60647,7
60649,5
60654,5
60656,8
60660,8
60662,3
60666,7
60667,2
60673,5
60682,6
60689,5
60697,8
60699,7
60700,6
60706,5
60709,7
60710,8
60720,6
60721,5
60723,7
60728,8
60735,8
60738,7
60739,6
60742,7
60743,5
60746,7
60747,6
60748,8
60752,4
60756,5
60758,6
60759,7
60760,7
60761,4
60773,7
60775,8
60778,8
60779,5
60780,5
60786,5
60798,6
60802,6
60803,4
60810,7
60816,3
60824,5
60828,6
60829,7
60831,5
60834,6
60842,1
60843,3
60849,6
60859,2
60863,7
60864,4
60867,6
60869,6
60871,5
60872,5
60877,7
60878,6
60883,3
60886,6
60888,4
60892,5
60893,7
60894,5
60896,7
60900,5
60912,6
60913,4
60921,7
60926,4
60928,5
60935,6
60938,7
60944,2
60945,4
60946,4
60947,5
60949,5
60957,5
60960,6
60961,7
60967,7
60975,6
60983,5
60989,5
60992,6
60994,7
60999,7
61000,6
61002,6
61010,6
61014,5
61018,8
61020,6
61021,5
61025,8
61027,6
61028,4
61031,5
61033,7
61036,4
61037,2
61040,6
61044,7
61050,6
61051,8
61052,5
61053,7
61060,2
61065,8
61066,6
61072,6
61074,3
61077,3
61081,7
61082,7
61091,6
61092,5
61094,4
61095,4
61099,3
61107,7
61115,5
61123,3
61140,8
61142,6
61147,6
61154,5
61156,7
61159,6
61161,8
61166,5
61174,6
61175,6
61181,5
61183,5
61184,6
61190,4
61194,7
61196,6
61198,7
61200,6
61204,5
61219,4
61220,7
61221,7
61224,7
61227,6
61229,7
61230,7
61234,2
61235,2
61242,7
61243,5
61244,7
61246,7
61248,6
61258,6
61264,3
61274,6
61277,4
61280,4
61300,5
61306,6
61308,7
61312,7
61315,6
61319,7
61330,4
61338,6
61339,8
61347,6
61348,8
61349,7
61357,7
61358,7
61373,6
61374,1
61376,4
61378,6
61380,7
61385,6
61388,6
61397,6
61398,7
61409,7
61420,3
61424,5
61436,3
61437,6
61440,6
61443,5
61445,4
61446,6
61448,7
61450,4
61455,1
61456,6
61462,7
61463,6
61464,7
61472,7
61479,5
61485,4
61506,2
61507,8
61510,6
61511,5
61517,3
61519,5
61522,4
61523,6
61524,1
61534,5
61535,5
61542,6
61546,7
61548,8
61551,6
61555,7
61557,5
61560,6
61563,6
61567,7
61568,6
61569,6
61570,6
61576,5
61579,6
61580,7
61581,7
61583,6
61585,3
61586,5
61588,6
61606,6
61608,7
61612,6
61614,7
61618,4
61621,3
61628,2
61634,7
61638,4
61640,5
61646,7
61652,6
61653,6
61660,5
61665,1
61666,2
61669,5
61676,6
61693,3
61695,2
61696,4
61699,6
61700,4
61702,7
61716,4
61721,6
61725,3
61729,6
61733,8
61739,4
61740,5
61741,7
61743,8
61748,5
61749,3
61750,6
61753,6
61755,4
61757,5
61758,3
61762,5
61764,6
61765,5
61766,4
61769,7
61771,2
61775,8
61776,6
61779,7
61781,6
61792,7
61793,5
61795,6
61797,4
61799,7
61801,6
61810,5
61811,7
61814,6
61815,7
61816,8
61817,5
61818,3
61821,5
61825,1
61827,7
61833,7
61834,5
61839,7
61848,3
61850,4
61852,7
61858,6
61862,4
61874,5
61881,5
61897,6
61902,7
61904,3
61906,8
61912,3
61915,5
61917,7
61925,6
61926,7
61929,7
61932,6
61933,6
61934,4
61945,6
61947,8
61948,3
61952,6
61960,5
61963,6
61966,6
61969,4
61970,5
61971,7
61972,5
61974,5
61979,7
61985,6
61987,8
61989,8
61992,6
61998,4
61999,6
62003,5
62004,6
62005,7
62010,5
62012,5
62014,7
62018,7
62024,6
62030,2
62032,4
62034,7
62049,8
62052,6
62054,5
62055,8
62057,2
62059,6
62061,6
62065,3
62066,4
62067,5
62069,2
62077,7
62078,7
62087,4
62089,6
62091,5
62096,6
62102,7
62103,7
62104,7
62106,4
62107,5
62109,5
62110,5
62113,7
62114,4
62119,5
62120,7
62122,7
62123,7
62124,7
62125,6
62127,4
62142,1
62145,6
62148,7
62155,6
62158,4
62162,5
62165,4
62168,5
62172,6
62174,7
62178,7
62181,8
62193,6
62198,3
62209,6
62211,5
62212,7
62223,6
62233,8
62242,6
62244,5
62247,7
62248,6
62252,7
62254,5
62258,6
62265,5
62270,3
62271,4
62274,5
62283,7
62290,6
62293,6
62295,5
62297,7
62301,6
62304,4
62309,3
62312,5
62313,6
62319,6
62321,4
62330,8
62336,5
62337,5
62339,8
62343,3
62346,6
62350,4
62351,4
62353,6
62368,7
62370,5
62375,7
62381,3
62386,5
62389,6
62396,5
62400,6
62403,6
62408,5
62412,7
62413,6
62419,5
62427,7
62435,6
62436,6
62440,3
62443,6
62449,8
62451,7
62457,7
62458,7
62459,6
62460,6
62461,7
62462,4
62474,5
62478,1
62481,7
62484,6
62487,7
62492,8
62494,7
62495,7
62496,5
62505,6
62507,7
62511,4
62514,7
62518,4
62519,4
62521,3
62530,5
62531,5
62534,7
62539,5
62542,8
62544,6
62546,7
62547,6
62551,6
62555,6
62556,7
62557,7
62566,6
62567,5
62568,6
62572,6
62574,6
62575,5
62576,7
62577,6
62579,8
62580,6
62582,5
62584,4
62587,7
62594,7
62596,5
62597,6
62598,6
62604,6
62606,7
62607,7
62608,6
62612,7
62613,5
62614,5
62615,7
62623,6
62625,6
62626,6
62627,6
62628,7
62630,3
62631,7
62634,4
62635,8
62638,7
62639,6
62641,6
62645,7
62653,5
62657,5
62659,5
62660,5
62665,6
62668,6
62669,4
62671,6
62676,8
62677,7
62685,5
62689,8
62701,6
62705,6
62706,6
62708,6
62712,7
62716,1
62719,6
62723,7
62729,7
62731,6
62738,1
62741,3
62742,1
62743,6
62748,5
62751,6
62755,5
62756,6
62760,7
62761,3
62768,2
62769,1
62773,1
62780,3
62785,5
62788,6
62795,7
62798,6
62802,7
62803,7
62805,8
62812,5
62825,6
62828,7
62830,4
62832,7
62834,5
62840,2
62843,7
62846,6
62848,7
62851,1
62852,4
62853,6
62858,5
62859,5
62860,6
62862,6
62866,7
62869,8
62874,5
62876,7
62878,2
62883,6
62887,4
62893,2
62894,8
62899,7
62903,6
62909,6
62916,8
62919,4
62932,7
62936,5
62938,7
62940,6
62946,8
62947,3
62956,4
62959,7
62965,5
62968,7
62971,3
62976,8
62989,6
62997,7
62999,7
63002,2
63007,6
63008,7
63030,4
63033,5
63034,6
63039,7
63044,4
63049,5
63051,6
63052,7
63056,7
63057,3
63063,7
63064,6
63066,8
63075,7
63078,7
63084,5
63093,5
63094,8
63095,5
63099,7
63105,7
63107,7
63108,7
63109,5
63113,8
63120,5
63122,5
63123,7
63125,4
63126,5
63135,8
63139,7
63145,6
63146,2
63149,7
63151,6
63160,3
63165,3
63168,7
63170,8
63171,3
63174,6
63177,7
63186,4
63190,1
63191,7
63192,8
63195,6
63198,7
63206,6
63209,5
63214,7
63218,8
63220,7
63221,6
63222,3
63223,6
63224,6
63228,3
63231,5
63235,7
63238,4
63242,4
63246,6
63252,6
63253,6
63259,7
63260,5
63261,6
63262,6
63265,7
63268,7
63269,5
63270,7
63275,7
63276,6
63280,5
63285,5
63291,6
63293,8
63295,6
63298,7
63299,5
63308,7
63309,6
63310,5
63312,3
63319,5
63320,5
63327,1
63328,6
63336,6
63337,6
63338,4
63341,7
63344,6
63356,7
63361,6
63365,5
63367,5
63370,8
63375,5
63376,7
63379,7
63380,7
63386,8
63396,5
63402,7
63405,7
63406,5
63409,6
63413,7
63415,4
63419,8
63423,6
63425,6
63426,5
63427,4
63428,5
63434,6
63436,7
63437,7
63441,5
63442,6
63443,7
63448,7
63449,4
63450,7
63452,6
63458,7
63463,1
63465,3
63471,4
63473,3
63478,6
63482,6
63485,3
63489,6
63491,7
63492,7
63497,8
63498,2
63500,6
63502,6
63505,8
63512,7
63515,2
63519,7
63527,2
63533,4
63543,6
63544,5
63547,7
63553,6
63555,5
63556,8
63557,4
63562,7
63567,4
63568,6
63570,5
63571,5
63574,6
63576,7
63586,4
63590,8
63595,7
63596,6
63600,7
63603,6
63610,6
63617,2
63630,6
63633,8
63641,7
63646,5
63658,4
63663,7
63665,5
63666,8
63667,5
63668,7
63670,7
63674,7
63677,6
63686,7
63689,6
63691,4
63695,4
63710,5
63713,7
63714,5
63715,6
63722,6
63724,2
63725,6
63731,7
63732,6
63734,7
63736,5
63737,5
63739,7
63755,6
63756,8
63763,5
63767,6
63772,6
63781,8
63783,6
63788,3
63797,3
63801,6
63804,5
63807,5
63811,7
63812,5
63815,7
63816,4
63830,4
63834,3
63837,5
63845,2
63847,7
63848,6
63849,6
63855,7
63857,5
63860,3
63869,6
63874,8
63875,5
63878,6
63879,4
63880,6
63890,6
63892,3
63893,6
63897,6
63901,5
63902,5
63912,6
63918,6
63927,6
63930,5
63935,7
63936,6
63939,7
63941,7
63945,6
63960,6
63961,5
63963,5
63970,5
63972,4
63974,6
63989,7
63996,7
63999,3
64006,7
64008,6
64009,8
64017,7
64027,6
64028,5
64033,3
64036,6
64037,6
64041,8
64042,6
64045,8
64050,7
64052,5
64055,6
64058,3
64059,6
64066,7
64070,6
64077,7
64083,7
64084,8
64088,7
64091,8
64093,4
64095,7
64096,2
64098,7
64099,4
64100,1
64102,2
64103,1
64107,5
64110,8
64113,6
64118,5
64127,3
64134,7
64144,6
64147,6
64149,7
64153,3
64157,5
64158,5
64168,6
64169,5
64173,7
64178,6
64181,6
64186,4
64196,6
64197,6
64198,6
64208,7
64209,7
64211,8
64218,7
64219,6
64229,6
64230,5
64243,2
64246,6
64252,7
64257,7
64258,5
64261,6
64265,2
64274,6
64276,8
64279,6
64281,8
64296,3
64297,5
64302,5
64303,7
64307,7
64309,4
64310,6
64312,5
64313,6
64314,4
64322,8
64331,5
64337,7
64341,7
64353,8
64354,8
64357,8
64366,3
64377,4
64379,1
64382,8
64388,6
64394,6
64399,6
64400,7
64403,6
64404,5
64407,5
64412,5
64414,5
64415,7
64418,5
64419,5
64421,2
64426,7
64429,6
64438,7
64440,7
64454,6
64455,5
64459,5
64461,5
64467,5
64471,6
64473,8
64477,6
64479,8
64487,7
64497,7
64498,7
64500,1
64504,2
64507,8
64513,5
64514,7
64518,5
64519,6
64521,6
64524,8
64528,6
64533,7
64534,8
64536,7
64547,6
64549,6
64564,7
64565,7
64569,7
64576,6
64581,7
64582,4
64590,8
64600,6
64602,6
64606,2
64609,7
64610,4
64615,6
64617,7
64618,6
64622,6
64625,4
64627,5
64628,6
64630,4
64648,6
64650,3
64651,7
64653,6
64658,6
64664,6
64670,4
64676,6
64679,6
64686,5
64689,6
64696,5
64705,8
64706,3
64720,7
64722,8
64723,7
64729,8
64739,4
64749,7
64751,7
64757,3
64758,1
64767,7
64768,7
64779,6
64781,6
64782,7
64783,6
64784,7
64785,6
64788,5
64793,6
64796,7
64800,3
64801,3
64802,5
64816,7
64817,6
64823,2
64827,6
64832,4
64841,4
64843,6
64848,6
64849,7
64850,4
64853,2
64857,7
64864,6
64865,6
64866,6
64875,6
64880,4
64881,3
64884,4
64887,5
64893,6
64894,4
64901,1
64902,8
64905,6
64908,6
64918,6
64923,8
64925,7
64932,6
64934,5
64936,4
64938,7
64939,6
64941,5
64944,5
64951,6
64955,4
64957,5
64961,5
64965,6
64966,4
64970,6
64971,7
64975,7
64982,7
64985,4
64986,3
64987,5
64988,7
64997,5
64999,4
65000,7
65002,6
65003,6
65004,7
65008,5
65009,6
65011,7
65028,5
65032,5
65035,3
65036,5
65038,4
65043,4
65047,3
65051,7
65055,6
65061,5
65063,5
65067,4
65068,7
65071,3
65073,4
65074,6
65076,6
65077,7
65082,6
65084,5
65086,7
65087,5
65096,7
65103,5
65105,8
65107,6
65109,6
65111,7
65113,6
65114,8
65117,7
65123,5
65124,7
65131,4
65135,7
65137,4
65143,6
65144,6
65149,5
65151,7
65152,7
65154,6
65157,7
65158,6
65162,6
65168,8
65169,8
65170,7
65172,6
65177,5
65178,7
65180,4
65188,8
65189,8
65191,6
65193,7
65194,7
65197,5
65202,8
65204,8
65220,5
65221,7
65222,5
65225,1
65229,7
65230,6
65231,4
65234,8
65242,6
65250,3
65255,3
65258,6
65269,7
65273,5
65276,7
65288,6
65294,5
65298,6
65303,7
65308,5
65317,7
65319,2
65320,6
65323,5
65324,7
65327,7
65329,6
65331,6
65332,7
65333,5
65336,6
65339,7
65341,7
65342,5
65346,8
65352,3
65356,6
65357,7
65359,7
65360,6
65363,4
65365,2
65374,6
65378,8
65381,7
65391,5
65394,7
65395,6
65400,7
65402,4
65409,6
65411,7
65417,4
65422,4
65423,6
65430,5
65434,5
65437,3
65438,4
65439,3
65441,7
65442,6
65443,7
65452,4
65455,5
65456,6
65459,4
65461,3
65463,5
65465,4
65477,6
65481,8
65482,4
65484,7
65486,6
65488,3
65489,6
65491,6
65495,8
65503,7
65509,5
65510,7
65511,7
65516,6
65519,5
65530,6
65546,6
65549,4
65550,8
65556,7
65559,4
65563,6
65564,7
65568,3
65570,2
65573,4
65582,4
65589,6
65594,7
65596,6
65602,5
65604,6
65615,7
65618,6
65621,6
65626,7
65627,5
65629,8
65631,5
65641,7
65648,7
65651,3
65652,7
65654,5
65664,7
65666,2
65672,5
65675,1
65676,6
65683,7
65686,5
65690,5
65691,7
65699,6
65703,4
65704,4
65705,4
65713,2
65724,7
65725,7
65733,6
65738,7
65739,5
65741,7
65749,7
65751,6
65752,6
65759,7
65765,7
65768,5
65770,4
65772,7
65782,4
65783,5
65789,7
65792,5
65796,8
65807,4
65815,6
65818,6
65819,4
65822,5
65829,4
65830,7
65831,7
65832,8
65837,4
65838,1
65840,7
65842,7
65844,4
65851,7
65856,5
65862,4
65866,6
65868,6
65869,3
65877,6
65880,8
65884,5
65886,6
65888,3
65892,6
65893,7
65897,8
65903,2
65904,6
65906,6
65908,4
65910,4
65914,4
65916,6
65923,4
65936,6
65945,2
65950,5
65953,7
65954,5
65955,7
65957,8
65967,6
65973,8
65976,2
65977,6
65980,5
65985,4
65987,6
65992,5
65997,8
65998,4
66006,6
66007,7
66011,5
66012,7
66014,7
66017,4
66018,2
66019,5
66020,4
66023,6
66024,7
66025,2
66030,4
66033,7
66040,6
66047,6
66050,5
66052,7
66058,4
66062,7
66067,7
66070,1
66074,6
66075,4
66078,8
66082,6
66086,6
66091,6
66096,5
66100,5
66109,5
66112,5
66113,7
66114,6
66118,8
66123,6
66130,6
66141,5
66142,5
66149,8
66151,7
66152,6
66155,3
66162,6
66164,7
66166,3
66167,7
66168,5
66170,7
66173,6
66179,7
66183,7
66188,6
66193,7
66194,7
66195,7
66196,1
66198,4
66205,1
66210,4
66220,6
66221,5
66222,8
66228,6
66231,6
66233,6
66234,4
66235,3
66237,4
66242,5
66245,6
66246,7
66248,6
66251,5
66255,5
66261,3
66262,3
66263,6
66266,1
66279,7
66292,6
66293,7
66295,5
66298,6
66302,4
66303,2
66307,4
66318,7
66319,7
66349,7
66352,5
66357,5
66358,2
66359,5
66360,6
66364,6
66365,5
66368,6
66376,7
66380,7
66384,6
66393,3
66394,5
66404,6
66406,6
66408,5
66409,6
66410,8
66412,8
66428,5
66434,6
66435,5
66442,5
66445,7
66451,6
66453,6
66455,8
66457,7
66461,4
66465,7
66470,7
66474,7
66484,6
66489,6
66492,1
66496,7
66498,5
66504,7
66506,7
66508,7
66514,8
66519,5
66523,8
66527,1
66533,7
66535,6
66539,5
66547,1
66552,6
66560,4
66564,7
66571,5
66574,4
66576,5
66578,3
66579,5
66580,8
66582,8
66586,4
66596,3
66600,7
66604,8
66617,6
66620,7
66622,5
66624,5
66630,6
66631,6
66633,6
66636,3
66639,6
66643,6
66657,5
66658,7
66663,6
66665,8
66666,4
66671,2
66675,8
66679,4
66680,4
66697,6
66704,6
66705,8
66708,6
66734,6
66735,7
66738,5
66741,6
66747,7
66748,6
66749,4
66750,5
66751,7
66754,3
66756,4
66764,6
66766,1
66767,8
66769,6
66771,6
66773,5
66778,5
66782,3
66794,7
66801,7
66808,6
66815,5
66825,5
66829,6
66832,2
66845,5
66848,8
66853,5
66860,4
66866,6
66875,8
66879,7
66882,7
66887,8
66889,7
66896,7
66903,3
66906,5
66911,6
66912,4
66913,4
66914,7
66915,5
66918,6
66924,6
66925,8
66932,6
66936,6
66939,6
66940,6
66944,8
66957,7
66958,4
66961,6
66969,7
66970,7
66973,7
66975,4
66976,5
66980,2
66985,7
66986,6
66992,8
66995,7
66996,3
66999,6
67000,7
67009,7
67011,8
67012,6
67022,6
67026,5
67029,8
67035,6
67046,7
67047,6
67050,7
67053,6
67062,5
67063,7
67065,7
67066,5
67072,5
67076,5
67081,3
67083,7
67085,7
67086,8
67090,7
67097,4
67099,7
67100,5
67102,5
67110,4
67120,6
67121,5
67122,8
67132,2
67144,8
67147,7
67155,6
67161,5
67162,5
67167,3
67169,5
67172,3
67174,5
67177,6
67185,7
67187,8
67197,4
67210,7
67212,7
67215,4
67218,7
67220,4
67222,7
67223,7
67234,6
67239,7
67240,6
67241,7
67246,7
67249,4
67252,4
67253,6
67257,5
67258,4
67261,5
67267,5
67274,7
67280,6
67282,6
67286,6
67288,3
67292,8
67300,6
67301,7
67304,5
67316,7
67320,6
67323,6
67329,6
67330,7
67332,7
67334,8
67335,5
67338,7
67344,5
67346,4
67348,6
67351,6
67352,7
67360,6
67373,2
67374,7
67377,7
67379,5
67380,7
67385,7
67387,5
67397,6
67398,6
67401,7
67404,8
67408,5
67419,7
67430,8
67437,6
67440,7
67444,5
67453,7
67455,6
67465,5
67468,6
67472,6
67478,6
67479,6
67497,3
67507,3
67530,8
67532,6
67537,6
67540,6
67541,8
67550,2
67560,8
67564,2
67570,6
67572,6
67576,3
67585,6
67587,7
67594,8
67597,7
67598,5
67600,6
67601,7
67608,6
67614,6
67615,6
67617,4
67618,6
67620,3
67622,7
67625,5
67628,5
67629,6
67638,7
67641,7
67644,5
67650,4
